                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {      58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       56,       56,       56,       56,       55,       41,       39,       33,       31,       31,       31,       31,       31,       31,       31,       31,       30,       30,       30,       30,       30,       29,       28,       28,       27,       26,       26,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       24,       23,       23,       23,       15,       14,        7,        7,        7,        7,        7,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                     YARIM YUK(Fonksiyon Tablo 2) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    30 lt,     0 sn,     0 sn,     1 dk,    30 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _63C,     _00C,     0 dk,    30 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,     5 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                     YARIM YUK(Fonksiyon Tablo 2) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                     YARIM YUK(Fonksiyon Tablo 2) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                            TABLET + YARIM YUK(Fonksiyon Tablo 6) {      71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       69,       69,       69,       69,       68,       55,       53,       48,       46,       46,       46,       46,       46,       46,       46,       46,       45,       45,       45,       45,       45,       44,       43,       43,       35,       34,       34,       33,       33,       33,       33,       33,       33,       33,       33,       33,       33,       33,       33,       33,       32,       31,       31,       31,       24,       23,       18,       17,       17,       17,       17,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                            TABLET + YARIM YUK(Fonksiyon Tablo 6) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,     0 sn,     8 dk,    30 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _68C,     0 dk,    30 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    15 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                            TABLET + YARIM YUK(Fonksiyon Tablo 6) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                            TABLET + YARIM YUK(Fonksiyon Tablo 6) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                       MFT(Fonksiyon Tablo 0-MFT) {      73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       71,       71,       71,       71,       70,       56,       54,       48,       46,       46,       45,       45,       45,       45,       45,       45,       45,       45,       45,       40,       39,       38,       37,       37,       36,       35,       35,       35,       35,       35,       33,       32,       32,       32,       32,       32,       32,       32,       32,       32,       31,       30,       30,       30,       22,       21,       14,       14,       14,       14,       14,       13,       12,       12,        7,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                       MFT(Fonksiyon Tablo 0-MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    40 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     1 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,     0 sn,     0 sn,     1 dk,    30 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _00C,     0 dk,    30 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,     5 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                       MFT(Fonksiyon Tablo 0-MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                       MFT(Fonksiyon Tablo 0-MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {      91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       89,       89,       89,       89,       88,       74,       72,       66,       64,       64,       63,       63,       63,       63,       63,       63,       63,       63,       63,       58,       57,       56,       55,       55,       47,       46,       46,       46,       46,       46,       44,       43,       43,       43,       43,       43,       43,       43,       43,       43,       42,       41,       41,       41,       33,       32,       25,       24,       24,       24,       24,       23,       22,       22,       17,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    40 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     1 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,     0 sn,     0 sn,     8 dk,    30 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _68C,     0 dk,    30 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    15 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                             YARIM YUK+MFT(Fonksiyon Tablo 2+MFT) {      68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       66,       66,       66,       66,       65,       52,       50,       45,       43,       43,       42,       42,       42,       42,       42,       42,       42,       42,       42,       37,       36,       35,       34,       34,       33,       32,       32,       32,       32,       32,       30,       29,       29,       29,       29,       29,       29,       29,       29,       29,       28,       27,       27,       27,       20,       19,       14,       14,       14,       14,       14,       13,       12,       12,        7,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                             YARIM YUK+MFT(Fonksiyon Tablo 2+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     1 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    30 lt,     0 sn,     0 sn,     1 dk,    30 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _63C,     _00C,     0 dk,    30 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,     5 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                             YARIM YUK+MFT(Fonksiyon Tablo 2+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                             YARIM YUK+MFT(Fonksiyon Tablo 2+MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {      86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       84,       84,       84,       84,       83,       70,       68,       63,       61,       61,       60,       60,       60,       60,       60,       60,       60,       60,       60,       55,       54,       53,       52,       52,       44,       43,       43,       43,       43,       43,       41,       40,       40,       40,       40,       40,       40,       40,       40,       40,       39,       38,       38,       38,       31,       30,       25,       24,       24,       24,       24,       23,       22,       22,       17,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
