                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     124,      124,      122,      122,      121,      121,      116,      115,      115,      115,      108,      106,      105,      103,      103,      103,      103,      102,      101,      100,      100,      100,       99,       94,       93,       81,       77,       75,       75,       69,       68,       68,       68,       68,       67,       67,       67,       67,       67,       66,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       58,       57,       56,       53,       49,       49,       49,       48,       47,       46,       45,       45,       39,       38,       33,       27,       26,       26,       26,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       15,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   30 sn,    38 lt,     0 sn,     1 dk,     0 dk,     _35C,    30 sn,     0 dk,     0 sn,     _50C,     2 dk,    30 sn,     2 dk,     0 sn,     1 dk,    15 sn,    45 sn,    34 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     1 dk,     _70C,     4 dk,     2 dk,     1 dk,     6 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    40 lt,     0 sn,    60 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,    34 lt,     0 sn,     1 dk,     _50C,     4 dk,     0 dk,    15 sn,    45 sn,    36 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _69C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,    14 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _28,      _00,      _28,      _26,      _00,      _00,      _30,      _30,      _26,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _30,      _30,      _30,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _32,      _32,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   _idle,    _dwnn,    _idle,    _uppp,    _idle,    _uppp,    _dwnn,    _idle,    _idle,    _dwnn,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,    _uppp,    _dwnn,    _dwnn,    _dwnn,    _dwnn,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw3,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _uppp,    _dwnn,    _dwnn,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {     124,      124,      122,      122,      121,      121,      116,      115,      115,      115,      108,      106,      105,      103,      103,      103,      103,      102,      101,      100,      100,      100,       99,       94,       93,       81,       77,       75,       75,       69,       68,       68,       68,       68,       67,       67,       67,       67,       67,       66,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       58,       57,       56,       53,       49,       49,       49,       48,       47,       46,       45,       45,       39,       38,       33,       27,       26,       26,       26,       25,       25,       25,       25,       25,       25,       25,       25,       28,       27,       27,       27,       17,       17,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {   30 sn,    38 lt,     0 sn,     1 dk,     0 dk,     _35C,    30 sn,     0 dk,     0 sn,     _50C,     2 dk,    30 sn,     2 dk,     0 sn,     0 dk,    15 sn,    45 sn,    34 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     1 dk,     _70C,     4 dk,     2 dk,     0 dk,     6 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,     0 sn,    60 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,     1 dk,     _50C,     4 dk,     0 dk,    15 sn,    45 sn,    34 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _69C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    14 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _28,      _00,      _28,      _26,      _00,      _00,      _30,      _30,      _26,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _30,      _30,      _30,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _32,      _32,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,    _uppp,    _idle,    _uppp,    _dwnn,    _idle,    _idle,    _dwnn,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,    _uppp,    _dwnn,    _dwnn,    _dwnn,    _dwnn,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _uppp,    _dwnn,    _dwnn,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {     134,      134,      132,      132,      131,      131,      126,      125,      125,      125,      118,      116,      115,      113,      113,      113,      113,      112,      111,      110,      110,      110,      109,      104,      103,       91,       87,       85,       85,       79,       78,       78,       78,       78,       77,       77,       77,       77,       77,       76,       75,       74,       70,       70,       70,       69,       69,       69,       69,       69,       68,       67,       66,       63,       59,       59,       59,       58,       57,       56,       55,       55,       49,       48,       43,       37,       36,       36,       36,       35,       35,       35,       35,       35,       35,       35,       35,       38,       37,       37,       37,       17,       17,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {   30 sn,    38 lt,     0 sn,     1 dk,     0 dk,     _35C,    30 sn,     0 dk,     0 sn,     _50C,     2 dk,    30 sn,     2 dk,     0 sn,     0 dk,    15 sn,    45 sn,    34 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     1 dk,     _70C,     4 dk,     2 dk,     0 dk,     6 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    40 lt,     0 sn,    60 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,     1 dk,     _50C,     4 dk,     0 dk,    15 sn,    45 sn,    36 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _69C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    20 dk,    02 lt,    14 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _28,      _00,      _28,      _26,      _00,      _00,      _30,      _30,      _26,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _30,      _30,      _30,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _32,      _32,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,    _uppp,    _idle,    _uppp,    _dwnn,    _idle,    _idle,    _dwnn,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,    _uppp,    _dwnn,    _dwnn,    _dwnn,    _dwnn,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _uppp,    _dwnn,    _dwnn,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {     140,      140,      138,      138,      137,      137,      132,      131,      131,      131,      124,      122,      121,      119,      119,      118,      118,      117,      116,      115,      115,      115,      114,      109,      108,       96,       92,       90,       89,       83,       82,       82,       82,       82,       82,       82,       82,       77,       76,       75,       74,       73,       69,       69,       69,       69,       69,       69,       67,       66,       65,       64,       63,       60,       56,       56,       56,       55,       54,       53,       52,       52,       46,       45,       40,       34,       33,       33,       33,       32,       31,       31,       26,       25,       25,       25,       25,       28,       27,       27,       27,       17,       17,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {   30 sn,    38 lt,     0 sn,     1 dk,     0 dk,     _35C,    30 sn,     0 dk,     0 sn,     _50C,     2 dk,    30 sn,     2 dk,     0 sn,     1 dk,    15 sn,    45 sn,    34 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     1 dk,     _70C,     4 dk,     2 dk,     1 dk,     6 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,     0 sn,    60 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,    34 lt,     0 sn,     1 dk,     _50C,     4 dk,     0 dk,    15 sn,    45 sn,    34 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _69C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    14 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {     _00,      _00,      _00,      _28,      _00,      _28,      _26,      _00,      _00,      _30,      _30,      _26,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _30,      _30,      _30,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _32,      _32,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {   _idle,    _dwnn,    _idle,    _uppp,    _idle,    _uppp,    _dwnn,    _idle,    _idle,    _dwnn,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,    _uppp,    _dwnn,    _dwnn,    _dwnn,    _dwnn,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw3,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _uppp,    _dwnn,    _dwnn,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

