                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     105,      105,      103,      103,      102,      102,       92,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       89,       87,       85,       85,       77,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       66,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       58,       57,       56,       56,       51,       50,       45,       45,       44,       44,       44,       43,       43,       43,       43,       43,       42,       42,       42,       41,       41,       41,       41,       41,       41,       41,       41,       41,       41,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _46C,     2 dk,     _00C,     8 dk,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,    90 sn,    30 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    10 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    16 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _60C,     _00C,     1 dk,     0 sn,     0 dk,     5 sn,    16 lt,    60 sn,     5 dk,    60 sn,    90 sn,     0 sn,    10 sn,    35 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    10 dk,    20 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     134,      134,      132,      132,      131,      131,      121,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      118,      116,      114,      112,      104,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       89,       89,       88,       87,       86,       82,       82,       82,       82,       82,       82,       80,       79,       79,       79,       79,       79,       79,       79,       79,       79,       78,       77,       76,       76,       71,       70,       65,       62,       61,       61,       59,       58,       57,       57,       54,       53,       52,       52,       52,       51,       51,       51,       51,       51,       51,       51,       51,       51,       51,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _46C,     2 dk,     _50C,     8 dk,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,    90 sn,    30 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    10 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    18 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,     5 sn,    16 lt,    60 sn,     5 dk,    60 sn,    90 sn,     0 sn,    10 sn,    35 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,    10 dk,    20 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {     105,      105,      103,      103,      102,      102,       92,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       89,       87,       85,       85,       77,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       66,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       58,       57,       56,       56,       51,       50,       45,       45,       44,       44,       44,       43,       43,       43,       43,       43,       42,       42,       42,       44,       43,       43,       43,       33,       33,       23,       22,       22,       21,       21,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _46C,     2 dk,     _00C,     8 dk,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,    90 sn,    30 sn,     4 dk,     0 sn,     0 sn,    10 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    16 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _60C,     _00C,     1 dk,     0 sn,     0 dk,     5 sn,     0 lt,     0 sn,     0 dk,     0 sn,    90 sn,     0 sn,    10 sn,    35 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {     120,      120,      118,      118,      117,      117,      107,      105,      105,      105,      105,      105,      105,      105,      105,      105,      105,      105,      105,      105,      105,      105,      104,      102,      100,       98,       90,       80,       80,       80,       80,       80,       80,       80,       80,       80,       80,       80,       80,       79,       78,       77,       73,       73,       73,       72,       72,       72,       72,       72,       72,       72,       72,       72,       72,       72,       72,       72,       71,       70,       69,       69,       64,       63,       58,       55,       54,       54,       54,       53,       53,       53,       53,       53,       52,       52,       52,       54,       53,       53,       53,       33,       33,       23,       22,       22,       21,       21,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _46C,     2 dk,     _50C,     8 dk,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,    90 sn,    30 sn,     4 dk,     0 sn,     0 sn,    10 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    18 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,     5 sn,     0 lt,     0 sn,     0 dk,     0 sn,    90 sn,     0 sn,    10 sn,    35 sn,    60 sn,    04 lt,     0 dk,    20 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {     119,      119,      117,      117,      116,      116,      106,      104,      104,      104,      104,      104,      104,      104,      104,      104,      104,      104,      104,      104,      104,      104,      103,      101,       99,       99,       91,       81,       81,       81,       81,       81,       81,       81,       81,       81,       81,       76,       76,       75,       74,       73,       69,       69,       69,       69,       69,       69,       67,       66,       66,       66,       66,       66,       66,       66,       66,       66,       65,       64,       63,       63,       58,       57,       52,       52,       51,       51,       49,       48,       47,       47,       44,       43,       42,       42,       42,       44,       43,       43,       43,       33,       33,       23,       22,       22,       21,       21,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _46C,     2 dk,     _00C,     8 dk,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,    90 sn,    30 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    10 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    16 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _60C,     _00C,     1 dk,     0 sn,     0 dk,     5 sn,    16 lt,    60 sn,     5 dk,    60 sn,    90 sn,     0 sn,    10 sn,    35 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

