                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     177,      177,      175,      175,      174,      174,      164,      163,      160,      160,      160,      160,      159,      157,      157,      157,      157,      156,      155,      154,      154,      154,      153,      148,      141,      135,      125,      110,      110,      100,       99,       99,       99,       99,       98,       98,       98,       98,       98,       97,       96,       95,       92,       92,       92,       91,       91,       91,       91,       91,       90,       89,       88,       86,       83,       83,       83,       82,       81,       80,       79,       79,       71,       70,       66,       63,       62,       62,       62,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       51,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                                     YARIM YUK(Fonksiyon Tablo 2) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    44 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     7 dk,     _55C,     0 dk,    15 dk,     0 dk,    10 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,    60 sn,     3 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,     1 dk,     _40C,     3 dk,     0 dk,    15 sn,    45 sn,    34 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _63C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    20 dk,    20 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                     YARIM YUK(Fonksiyon Tablo 2) {     _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _00,      _00,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _30,      _30,      _28,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _26,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _26,      _26,      _30,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                     YARIM YUK(Fonksiyon Tablo 2) {   _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _uppp,    _dwnn,    _dwnn,   _upDw2,    _idle,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                            TABLET + YARIM YUK(Fonksiyon Tablo 6) {     154,      154,      154,      154,      154,      154,      154,      154,      154,      154,      154,      154,      154,      154,      154,      154,      154,      153,      152,      151,      151,      151,      150,      146,      139,      133,      133,      118,      118,      108,      107,      107,      107,      107,      106,      106,      106,      106,      106,      105,      104,      103,      100,      100,      100,       99,       99,       99,       99,       99,       98,       97,       96,       94,       91,       91,       91,       90,       89,       88,       87,       87,       82,       81,       76,       73,       72,       72,       72,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       51,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                            TABLET + YARIM YUK(Fonksiyon Tablo 6) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    44 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     7 dk,     _55C,     0 dk,    15 dk,     0 dk,    10 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    38 lt,     0 sn,    60 sn,     3 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,     1 dk,     _40C,     3 dk,     0 dk,    15 sn,    45 sn,    36 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,    20 dk,    20 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                            TABLET + YARIM YUK(Fonksiyon Tablo 6) {     _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _00,      _00,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _30,      _30,      _28,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _26,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _26,      _26,      _30,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                            TABLET + YARIM YUK(Fonksiyon Tablo 6) {   _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _uppp,    _dwnn,    _dwnn,   _upDw2,    _idle,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                       MFT(Fonksiyon Tablo 0-MFT) {     193,      193,      191,      191,      190,      190,      180,      179,      176,      176,      176,      176,      175,      173,      173,      172,      172,      171,      170,      169,      169,      169,      168,      163,      156,      150,      140,      125,      124,      114,      113,      113,      113,      113,      113,      113,      113,      108,      107,      106,      105,      104,      101,      101,      101,      101,      101,      101,       99,       98,       97,       96,       95,       93,       90,       90,       90,       89,       88,       87,       86,       86,       78,       77,       73,       70,       69,       69,       69,       68,       67,       67,       62,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       51,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                                       MFT(Fonksiyon Tablo 0-MFT) {   30 sn,    44 lt,     0 sn,     1 dk,     0 dk,     _45C,    30 sn,     3 dk,     0 sn,     _00C,     0 dk,    30 sn,     2 dk,     0 sn,     1 dk,    15 sn,    45 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     7 dk,     _55C,    10 dk,    15 dk,     1 dk,    10 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,     0 sn,    60 sn,     3 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,    34 lt,     0 sn,     1 dk,     _40C,     3 dk,     0 dk,    15 sn,    45 sn,    34 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _66C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    20 dk,    20 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                       MFT(Fonksiyon Tablo 0-MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _00,      _00,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _30,      _30,      _28,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _26,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _26,      _26,      _30,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                       MFT(Fonksiyon Tablo 0-MFT) {   _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _uppp,    _dwnn,    _dwnn,   _upDw2,    _idle,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     205,      205,      203,      203,      202,      202,      192,      191,      188,      188,      188,      188,      187,      185,      185,      184,      184,      183,      182,      181,      181,      181,      180,      175,      168,      162,      152,      137,      136,      126,      125,      125,      125,      125,      125,      125,      125,      120,      119,      118,      117,      116,      113,      113,      113,      113,      113,      113,      111,      110,      109,      108,      107,      105,      102,      102,      102,      101,      100,       99,       98,       98,       90,       89,       85,       80,       79,       79,       79,       78,       77,       77,       72,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       51,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   30 sn,    44 lt,     0 sn,     1 dk,     0 dk,     _45C,    30 sn,     3 dk,     0 sn,     _00C,     0 dk,    30 sn,     2 dk,     0 sn,     1 dk,    15 sn,    45 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     7 dk,     _55C,    10 dk,    15 dk,     1 dk,    10 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    40 lt,     0 sn,    60 sn,     3 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,    34 lt,     0 sn,     1 dk,     _40C,     3 dk,     0 dk,    15 sn,    45 sn,    36 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,    20 dk,    20 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _00,      _00,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _30,      _30,      _28,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _26,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _26,      _26,      _30,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _uppp,    _dwnn,    _dwnn,   _upDw2,    _idle,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                             YARIM YUK+MFT(Fonksiyon Tablo 2+MFT) {     157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      156,      155,      154,      154,      154,      153,      149,      142,      137,      137,      122,      121,      111,      110,      110,      110,      110,      110,      110,      110,      105,      104,      103,      102,      101,       98,       98,       98,       98,       98,       98,       96,       95,       94,       93,       92,       90,       87,       87,       87,       86,       85,       84,       83,       83,       76,       75,       71,       70,       69,       69,       69,       68,       67,       67,       62,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       51,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                             YARIM YUK+MFT(Fonksiyon Tablo 2+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    44 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     7 dk,     _55C,     0 dk,    15 dk,     1 dk,    10 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    34 lt,     0 sn,    60 sn,     3 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,    32 lt,     0 sn,     1 dk,     _40C,     3 dk,     0 dk,    15 sn,    45 sn,    34 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _63C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    20 dk,    20 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                             YARIM YUK+MFT(Fonksiyon Tablo 2+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _00,      _00,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _30,      _30,      _28,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _26,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _26,      _26,      _30,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                             YARIM YUK+MFT(Fonksiyon Tablo 2+MFT) {   _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _uppp,    _dwnn,    _dwnn,   _upDw2,    _idle,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

